Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OPENBLOCK
    CLOSEBLOCK

Grammar

Rule 0     S' -> start
    CLOSEPARAM      reduce using rule 57 (expression -> memberaccess .)
    CLOSEARRAY      reduce using rule 57 (expression -> memberaccess .)


state 17

    (94) type -> BOOLEAN .

    ID              reduce using rule 94 (type -> BOOLEAN .)


state 18

    (19) whilestatement -> WHILE . OPENPARAM expression CLOSEPARAM newline statement

    OPENPARAM       shift and go to state 64


state 19

    (93) type -> STRING .

    ID              reduce using rule 93 (type -> STRING .)


state 20

    (49) literal -> TRUE .

    COMMA           reduce using rule 49 (literal -> TRUE .)
    CLOSEPARAM      reduce using rule 49 (literal -> TRUE .)
    INCREMENT       reduce using rule 49 (literal -> TRUE .)
    DECREMENT       reduce using rule 49 (literal -> TRUE .)
    OPENARRAY       reduce using rule 49 (literal -> TRUE .)
    OF              reduce using rule 49 (literal -> TRUE .)
    MULTIPLY        reduce using rule 49 (literal -> TRUE .)
    DIVIDE          reduce using rule 49 (literal -> TRUE .)
    MODULO          reduce using rule 49 (literal -> TRUE .)
    PLUS            reduce using rule 49 (literal -> TRUE .)
    MINUS           reduce using rule 49 (literal -> TRUE .)
    AND             reduce using rule 49 (literal -> TRUE .)
    OR              reduce using rule 49 (literal -> TRUE .)
    LT              reduce using rule 49 (literal -> TRUE .)
    GT              reduce using rule 49 (literal -> TRUE .)
    LTE             reduce using rule 49 (literal -> TRUE .)
    GTE             reduce using rule 49 (literal -> TRUE .)
    EQUALCOMPARISON reduce using rule 49 (literal -> TRUE .)
    NOTEQUALS       reduce using rule 49 (literal -> TRUE .)
    NEWLINE         reduce using rule 49 (literal -> TRUE .)
    CONTINUE        reduce using rule 49 (literal -> TRUE .)
    BREAK           reduce using rule 49 (literal -> TRUE .)
    IF              reduce using rule 49 (literal -> TRUE .)
    WHILE           reduce using rule 49 (literal -> TRUE .)
    DO              reduce using rule 49 (literal -> TRUE .)
    RETURN          reduce using rule 49 (literal -> TRUE .)
    OPENPARAM       reduce using rule 49 (literal -> TRUE .)
    NOT             reduce using rule 49 (literal -> TRUE .)
    PERCENTAGE      reduce using rule 49 (literal -> TRUE .)
    ID              reduce using rule 49 (literal -> TRUE .)
    ARRAY           reduce using rule 49 (literal -> TRUE .)
    FUNCTION        reduce using rule 49 (literal -> TRUE .)
    STRUCTURE       reduce using rule 49 (literal -> TRUE .)
    STRINGLITERAL   reduce using rule 49 (literal -> TRUE .)
    INTEGERLITERAL  reduce using rule 49 (literal -> TRUE .)
    CHARLITERAL     reduce using rule 49 (literal -> TRUE .)
    DECIMALLITERAL  reduce using rule 49 (literal -> TRUE .)
    TRUE            reduce using rule 49 (literal -> TRUE .)
    FALSE           reduce using rule 49 (literal -> TRUE .)
    INTEGER         reduce using rule 49 (literal -> TRUE .)
    CHAR            reduce using rule 49 (literal -> TRUE .)
    STRING          reduce using rule 49 (literal -> TRUE .)
    BOOLEAN         reduce using rule 49 (literal -> TRUE .)
    DECIMAL         reduce using rule 49 (literal -> TRUE .)
    $end            reduce using rule 49 (literal -> TRUE .)
    ELSE            reduce using rule 49 (literal -> TRUE .)
    CLOSEARRAY      reduce using rule 49 (literal -> TRUE .)


state 21

    (67) unaryop -> MINUS .

    OPENPARAM       reduce using rule 67 (unaryop -> MINUS .)
    INCREMENT       reduce using rule 67 (unaryop -> MINUS .)
    DECREMENT       reduce using rule 67 (unaryop -> MINUS .)
    NOT             reduce using rule 67 (unaryop -> MINUS .)
    PLUS            reduce using rule 67 (unaryop -> MINUS .)
    MINUS           reduce using rule 67 (unaryop -> MINUS .)
    PERCENTAGE      reduce using rule 67 (unaryop -> MINUS .)
    ID              reduce using rule 67 (unaryop -> MINUS .)
    STRINGLITERAL   reduce using rule 67 (unaryop -> MINUS .)
    INTEGERLITERAL  reduce using rule 67 (unaryop -> MINUS .)
    CHARLITERAL     reduce using rule 67 (unaryop -> MINUS .)
    DECIMALLITERAL  reduce using rule 67 (unaryop -> MINUS .)
    TRUE            reduce using rule 67 (unaryop -> MINUS .)
    FALSE           reduce using rule 67 (unaryop -> MINUS .)


state 22

    (22) simplestatement -> decs .

    CONTINUE        reduce using rule 22 (simplestatement -> decs .)
    BREAK           reduce using rule 22 (simplestatement -> decs .)
    IF              reduce using rule 22 (simplestatement -> decs .)
    WHILE           reduce using rule 22 (simplestatement -> decs .)
    DO              reduce using rule 22 (simplestatement -> decs .)
    RETURN          reduce using rule 22 (simplestatement -> decs .)
    NEWLINE         reduce using rule 22 (simplestatement -> decs .)
    OPENPARAM       reduce using rule 22 (simplestatement -> decs .)
    INCREMENT       reduce using rule 22 (simplestatement -> decs .)
    DECREMENT       reduce using rule 22 (simplestatement -> decs .)
    NOT             reduce using rule 22 (simplestatement -> decs .)
    PLUS            reduce using rule 22 (simplestatement -> decs .)
    MINUS           reduce using rule 22 (simplestatement -> decs .)
    PERCENTAGE      reduce using rule 22 (simplestatement -> decs .)
    ID              reduce using rule 22 (simplestatement -> decs .)
    ARRAY           reduce using rule 22 (simplestatement -> decs .)
    FUNCTION        reduce using rule 22 (simplestatement -> decs .)
    STRUCTURE       reduce using rule 22 (simplestatement -> decs .)
    STRINGLITERAL   reduce using rule 22 (simplestatement -> decs .)
    INTEGERLITERAL  reduce using rule 22 (simplestatement -> decs .)
    CHARLITERAL     reduce using rule 22 (simplestatement -> decs .)
    DECIMALLITERAL  reduce using rule 22 (simplestatement -> decs .)
    TRUE            reduce using rule 22 (simplestatement -> decs .)
    FALSE           reduce using rule 22 (simplestatement -> decs .)
    INTEGER         reduce using rule 22 (simplestatement -> decs .)
    CHAR            reduce using rule 22 (simplestatement -> decs .)
    STRING          reduce using rule 22 (simplestatement -> decs .)
    BOOLEAN         reduce using rule 22 (simplestatement -> decs .)
    DECIMAL         reduce using rule 22 (simplestatement -> decs .)
    $end            reduce using rule 22 (simplestatement -> decs .)
    ELSE            reduce using rule 22 (simplestatement -> decs .)


state 23

    (47) literal -> CHARLITERAL .

    COMMA           reduce using rule 47 (literal -> CHARLITERAL .)
    CLOSEPARAM      reduce using rule 47 (literal -> CHARLITERAL .)
    INCREMENT       reduce using rule 47 (literal -> CHARLITERAL .)
    DECREMENT       reduce using rule 47 (literal -> CHARLITERAL .)
    OPENARRAY       reduce using rule 47 (literal -> CHARLITERAL .)
    OF              reduce using rule 47 (literal -> CHARLITERAL .)
    MULTIPLY        reduce using rule 47 (literal -> CHARLITERAL .)
    DIVIDE          reduce using rule 47 (literal -> CHARLITERAL .)
    MODULO          reduce using rule 47 (literal -> CHARLITERAL .)
    PLUS            reduce using rule 47 (literal -> CHARLITERAL .)
    MINUS           reduce using rule 47 (literal -> CHARLITERAL .)
    AND             reduce using rule 47 (literal -> CHARLITERAL .)
    OR              reduce using rule 47 (literal -> CHARLITERAL .)
    LT              reduce using rule 47 (literal -> CHARLITERAL .)
    GT              reduce using rule 47 (literal -> CHARLITERAL .)
    LTE             reduce using rule 47 (literal -> CHARLITERAL .)
    GTE             reduce using rule 47 (literal -> CHARLITERAL .)
    EQUALCOMPARISON reduce using rule 47 (literal -> CHARLITERAL .)
    NOTEQUALS       reduce using rule 47 (literal -> CHARLITERAL .)
    NEWLINE         reduce using rule 47 (literal -> CHARLITERAL .)
    CONTINUE        reduce using rule 47 (literal -> CHARLITERAL .)
    BREAK           reduce using rule 47 (literal -> CHARLITERAL .)
    IF              reduce using rule 47 (literal -> CHARLITERAL .)
    WHILE           reduce using rule 47 (literal -> CHARLITERAL .)
    DO              reduce using rule 47 (literal -> CHARLITERAL .)
    RETURN          reduce using rule 47 (literal -> CHARLITERAL .)
    OPENPARAM       reduce using rule 47 (literal -> CHARLITERAL .)
    NOT             reduce using rule 47 (literal -> CHARLITERAL .)
    PERCENTAGE      reduce using rule 47 (literal -> CHARLITERAL .)
    ID              reduce using rule 47 (literal -> CHARLITERAL .)
    ARRAY           reduce using rule 47 (literal -> CHARLITERAL .)
    FUNCTION        reduce using rule 47 (literal -> CHARLITERAL .)
    STRUCTURE       reduce using rule 47 (literal -> CHARLITERAL .)
    STRINGLITERAL   reduce using rule 47 (literal -> CHARLITERAL .)
    INTEGERLITERAL  reduce using rule 47 (literal -> CHARLITERAL .)
    CHARLITERAL     reduce using rule 47 (literal -> CHARLITERAL .)
    DECIMALLITERAL  reduce using rule 47 (literal -> CHARLITERAL .)
    TRUE            reduce using rule 47 (literal -> CHARLITERAL .)
    FALSE           reduce using rule 47 (literal -> CHARLITERAL .)
    INTEGER         reduce using rule 47 (literal -> CHARLITERAL .)
    CHAR            reduce using rule 47 (literal -> CHARLITERAL .)
    STRING          reduce using rule 47 (literal -> CHARLITERAL .)
    BOOLEAN         reduce using rule 47 (literal -> CHARLITERAL .)
    DECIMAL         reduce using rule 47 (literal -> CHARLITERAL .)
    $end            reduce using rule 47 (literal -> CHARLITERAL .)
    ELSE            reduce using rule 47 (literal -> CHARLITERAL .)
    CLOSEARRAY      reduce using rule 47 (literal -> CHARLITERAL .)


state 24

    (7) statement -> whilestatement .

    CONTINUE        reduce using rule 7 (statement -> whilestatement .)
    BREAK           reduce using rule 7 (statement -> whilestatement .)
    IF              reduce using rule 7 (statement -> whilestatement .)
    WHILE           reduce using rule 7 (statement -> whilestatement .)
    DO              reduce using rule 7 (statement -> whilestatement .)
    RETURN          reduce using rule 7 (statement -> whilestatement .)
    NEWLINE         reduce using rule 7 (statement -> whilestatement .)
    OPENPARAM       reduce using rule 7 (statement -> whilestatement .)
    INCREMENT       reduce using rule 7 (statement -> whilestatement .)
    DECREMENT       reduce using rule 7 (statement -> whilestatement .)
    NOT             reduce using rule 7 (statement -> whilestatement .)
    PLUS            reduce using rule 7 (statement -> whilestatement .)
    MINUS           reduce using rule 7 (statement -> whilestatement .)
    PERCENTAGE      reduce using rule 7 (statement -> whilestatement .)
    ID              reduce using rule 7 (statement -> whilestatement .)
    ARRAY           reduce using rule 7 (statement -> whilestatement .)
    FUNCTION        reduce using rule 7 (statement -> whilestatement .)
    STRUCTURE       reduce using rule 7 (statement -> whilestatement .)
    STRINGLITERAL   reduce using rule 7 (statement -> whilestatement .)
    INTEGERLITERAL  reduce using rule 7 (statement -> whilestatement .)
    CHARLITERAL     reduce using rule 7 (statement -> whilestatement .)
    DECIMALLITERAL  reduce using rule 7 (statement -> whilestatement .)
    TRUE            reduce using rule 7 (statement -> whilestatement .)
    FALSE           reduce using rule 7 (statement -> whilestatement .)
    INTEGER         reduce using rule 7 (statement -> whilestatement .)
    CHAR            reduce using rule 7 (statement -> whilestatement .)
    STRING          reduce using rule 7 (statement -> whilestatement .)
    BOOLEAN         reduce using rule 7 (statement -> whilestatement .)
    DECIMAL         reduce using rule 7 (statement -> whilestatement .)
    $end            reduce using rule 7 (statement -> whilestatement .)
    ELSE            reduce using rule 7 (statement -> whilestatement .)


state 25

    (89) primaryexpression -> literal .

    CLOSEPARAM      reduce using rule 89 (primaryexpression -> literal .)
    INCREMENT       reduce using rule 89 (primaryexpression -> literal .)
    DECREMENT       reduce using rule 89 (primaryexpression -> literal .)
    OPENARRAY       reduce using rule 89 (primaryexpression -> literal .)
    OF              reduce using rule 89 (primaryexpression -> literal .)
    MULTIPLY        reduce using rule 89 (primaryexpression -> literal .)
    DIVIDE          reduce using rule 89 (primaryexpression -> literal .)
    MODULO          reduce using rule 89 (primaryexpression -> literal .)
    PLUS            reduce using rule 89 (primaryexpression -> literal .)
    MINUS           reduce using rule 89 (primaryexpression -> literal .)
    AND             reduce using rule 89 (primaryexpression -> literal .)
    OR              reduce using rule 89 (primaryexpression -> literal .)
    LT              reduce using rule 89 (primaryexpression -> literal .)
    GT              reduce using rule 89 (primaryexpression -> literal .)
    LTE             reduce using rule 89 (primaryexpression -> literal .)
    GTE             reduce using rule 89 (primaryexpression -> literal .)
    EQUALCOMPARISON reduce using rule 89 (primaryexpression -> literal .)
    NOTEQUALS       reduce using rule 89 (primaryexpression -> literal .)
    NEWLINE         reduce using rule 89 (primaryexpression -> literal .)
    CONTINUE        reduce using rule 89 (primaryexpression -> literal .)
    BREAK           reduce using rule 89 (primaryexpression -> literal .)
    IF              reduce using rule 89 (primaryexpression -> literal .)
    WHILE           reduce using rule 89 (primaryexpression -> literal .)
    DO              reduce using rule 89 (primaryexpression -> literal .)
    RETURN          reduce using rule 89 (primaryexpression -> literal .)
    OPENPARAM       reduce using rule 89 (primaryexpression -> literal .)
    NOT             reduce using rule 89 (primaryexpression -> literal .)
    PERCENTAGE      reduce using rule 89 (primaryexpression -> literal .)
    ID              reduce using rule 89 (primaryexpression -> literal .)
    ARRAY           reduce using rule 89 (primaryexpression -> literal .)
    FUNCTION        reduce using rule 89 (primaryexpression -> literal .)
    STRUCTURE       reduce using rule 89 (primaryexpression -> literal .)
    STRINGLITERAL   reduce using rule 89 (primaryexpression -> literal .)
    INTEGERLITERAL  reduce using rule 89 (primaryexpression -> literal .)
    CHARLITERAL     reduce using rule 89 (primaryexpression -> literal .)
    DECIMALLITERAL  reduce using rule 89 (primaryexpression -> literal .)
    TRUE            reduce using rule 89 (primaryexpression -> literal .)
    FALSE           reduce using rule 89 (primaryexpression -> literal .)
    INTEGER         reduce using rule 89 (primaryexpression -> literal .)
    CHAR            reduce using rule 89 (primaryexpression -> literal .)
    STRING          reduce using rule 89 (primaryexpression -> literal .)
    BOOLEAN         reduce using rule 89 (primaryexpression -> literal .)
    DECIMAL         reduce using rule 89 (primaryexpression -> literal .)
    $end            reduce using rule 89 (primaryexpression -> literal .)
    ELSE            reduce using rule 89 (primaryexpression -> literal .)
    CLOSEARRAY      reduce using rule 89 (primaryexpression -> literal .)


state 26

    (29) dec -> functiondefn .

    NEWLINE         reduce using rule 29 (dec -> functiondefn .)


state 27

    (1) start -> PROBLEM ID newline program .

    $end            reduce using rule 1 (start -> PROBLEM ID newline program .)


state 28

    (66) unaryop -> PLUS .

    OPENPARAM       reduce using rule 66 (unaryop -> PLUS .)
    INCREMENT       reduce using rule 66 (unaryop -> PLUS .)
    DECREMENT       reduce using rule 66 (unaryop -> PLUS .)
    NOT             reduce using rule 66 (unaryop -> PLUS .)
    PLUS            reduce using rule 66 (unaryop -> PLUS .)
    MINUS           reduce using rule 66 (unaryop -> PLUS .)
    PERCENTAGE      reduce using rule 66 (unaryop -> PLUS .)
    ID              reduce using rule 66 (unaryop -> PLUS .)
    STRINGLITERAL   reduce using rule 66 (unaryop -> PLUS .)
    INTEGERLITERAL  reduce using rule 66 (unaryop -> PLUS .)
    CHARLITERAL     reduce using rule 66 (unaryop -> PLUS .)
    DECIMALLITERAL  reduce using rule 66 (unaryop -> PLUS .)
    TRUE            reduce using rule 66 (unaryop -> PLUS .)
    FALSE           reduce using rule 66 (unaryop -> PLUS .)


state 29

    (2) program -> statement .
    (15) block -> statement .
    (16) block -> statement . block
    (15) block -> . statement
    (16) block -> . statement block
    (5) statement -> . block
    (6) statement -> . ifstatement
    (7) statement -> . whilestatement
    (8) statement -> . dowhilestatement
    (9) statement -> . CONTINUE newline
    (10) statement -> . BREAK newline
    (11) statement -> . returnstatement
    (12) statement -> . simplestatement
    (13) statement -> . empty
    (14) statement -> . newline
    (17) ifstatement -> . IF OPENPARAM expression CLOSEPARAM statement
    (18) ifstatement -> . IF OPENPARAM expression CLOSEPARAM statement ELSE statement
    (19) whilestatement -> . WHILE OPENPARAM expression CLOSEPARAM newline statement
    (20) dowhilestatement -> . DO statement WHILE OPENPARAM expression CLOSEPARAM newline
    (21) returnstatement -> . RETURN expression newline
    (22) simplestatement -> . decs
    (23) simplestatement -> . expression
    (96) empty -> .
    (3) newline -> . NEWLINE newline
    (4) newline -> . NEWLINE
    (24) decs -> . dec newline decs
    (25) decs -> . dec newline
    (53) expression -> . expression INCREMENT
    (54) expression -> . expression DECREMENT
    (55) expression -> . unaryop expression
    (56) expression -> . indexaccess
    (57) expression -> . memberaccess
    (58) expression -> . functioncall
    (59) expression -> . OPENPARAM expression CLOSEPARAM
    (60) expression -> . expression biop expression
    (61) expression -> . primaryexpression
    (62) expression -> . expression newline
    (26) dec -> . vardec
    (27) dec -> . arraydec
    (28) dec -> . functiondec
    (29) dec -> . functiondefn
    (30) dec -> . structuredec
    (63) unaryop -> . INCREMENT
    (64) unaryop -> . DECREMENT
    (65) unaryop -> . NOT
    (66) unaryop -> . PLUS
    (67) unaryop -> . MINUS
    (68) unaryop -> . PERCENTAGE
    (82) indexaccess -> . expression OPENARRAY expression CLOSEARRAY
    (83) memberaccess -> . expression OF ID
    (84) functioncall -> . ID OPENPARAM callarguments CLOSEPARAM
    (89) primaryexpression -> . literal
    (90) primaryexpression -> . ID
    (31) vardec -> . type iddec
    (36) arraydec -> . ARRAY type ID newline
    (37) arraydec -> . ARRAY type ID EQUALS OPENARRAY literalslist CLOSEARRAY newline
    (38) functiondec -> . FUNCTION ID OPENPARAM paramlist CLOSEPARAM
    (39) functiondec -> . FUNCTION ID OPENPARAM paramlist CLOSEPARAM newline
    (43) functiondefn -> . functiondec newline BEGIN block returnstatement END newline
    (44) structuredec -> . STRUCTURE ID newline BEGIN newline decs END newline
    (45) literal -> . STRINGLITERAL
    (46) literal -> . INTEGERLITERAL
    (47) literal -> . CHARLITERAL
    (48) literal -> . DECIMALLITERAL
    (49) literal -> . TRUE
    (50) literal -> . FALSE
    (91) type -> . INTEGER
    (92) type -> . CHAR
    (93) type -> . STRING
    (94) type -> . BOOLEAN
    (95) type -> . DECIMAL

  ! reduce/reduce conflict for $end resolved using rule 2 (program -> statement .)
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! reduce/reduce conflict for NEWLINE resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for OPENPARAM resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for INCREMENT resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for DECREMENT resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for NOT resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for PLUS resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for MINUS resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for PERCENTAGE resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for ID resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for ARRAY resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for STRUCTURE resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for STRINGLITERAL resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for INTEGERLITERAL resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for CHARLITERAL resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for DECIMALLITERAL resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for TRUE resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for FALSE resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for INTEGER resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for CHAR resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for STRING resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for DECIMAL resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for $end resolved using rule 2 (program -> statement .)
  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for OPENPARAM resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PERCENTAGE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ARRAY resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for STRUCTURE resolved as shift
  ! shift/reduce conflict for STRINGLITERAL resolved as shift
  ! shift/reduce conflict for INTEGERLITERAL resolved as shift
  ! shift/reduce conflict for CHARLITERAL resolved as shift
  ! shift/reduce conflict for DECIMALLITERAL resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
    $end            reduce using rule 2 (program -> statement .)
    CONTINUE        shift and go to state 51
    BREAK           shift and go to state 50
    IF              shift and go to state 45
    WHILE           shift and go to state 18
    DO              shift and go to state 7
    RETURN          shift and go to state 9
    NEWLINE         shift and go to state 4
    OPENPARAM       shift and go to state 13
    INCREMENT       shift and go to state 35
    DECREMENT       shift and go to state 48
    NOT             shift and go to state 54
    PLUS            shift and go to state 28
    MINUS           shift and go to state 21
    PERCENTAGE      shift and go to state 31
    ID              shift and go to state 44
    ARRAY           shift and go to state 14
    FUNCTION        shift and go to state 34
    STRUCTURE       shift and go to state 53
    STRINGLITERAL   shift and go to state 15
    INTEGERLITERAL  shift and go to state 37
    CHARLITERAL     shift and go to state 23
    DECIMALLITERAL  shift and go to state 30
    TRUE            shift and go to state 20
    FALSE           shift and go to state 47
    INTEGER         shift and go to state 41
    CHAR            shift and go to state 46
    STRING          shift and go to state 19
    BOOLEAN         shift and go to state 17
    DECIMAL         shift and go to state 38

  ! CONTINUE        [ reduce using rule 15 (block -> statement .) ]
  ! BREAK           [ reduce using rule 15 (block -> statement .) ]
  ! IF              [ reduce using rule 15 (block -> statement .) ]
  ! WHILE           [ reduce using rule 15 (block -> statement .) ]
  ! DO              [ reduce using rule 15 (block -> statement .) ]
  ! RETURN          [ reduce using rule 15 (block -> statement .) ]
  ! NEWLINE         [ reduce using rule 15 (block -> statement .) ]
  ! OPENPARAM       [ reduce using rule 15 (block -> statement .) ]
  ! INCREMENT       [ reduce using rule 15 (block -> statement .) ]
  ! DECREMENT       [ reduce using rule 15 (block -> statement .) ]
  ! NOT             [ reduce using rule 15 (block -> statement .) ]
  ! PLUS            [ reduce using rule 15 (block -> statement .) ]
  ! MINUS           [ reduce using rule 15 (block -> statement .) ]
  ! PERCENTAGE      [ reduce using rule 15 (block -> statement .) ]
  ! ID              [ reduce using rule 15 (block -> statement .) ]
  ! ARRAY           [ reduce using rule 15 (block -> statement .) ]
  ! FUNCTION        [ reduce using rule 15 (block -> statement .) ]
  ! STRUCTURE       [ reduce using rule 15 (block -> statement .) ]
  ! STRINGLITERAL   [ reduce using rule 15 (block -> statement .) ]
  ! INTEGERLITERAL  [ reduce using rule 15 (block -> statement .) ]
  ! CHARLITERAL     [ reduce using rule 15 (block -> statement .) ]
  ! DECIMALLITERAL  [ reduce using rule 15 (block -> statement .) ]
  ! TRUE            [ reduce using rule 15 (block -> statement .) ]
  ! FALSE           [ reduce using rule 15 (block -> statement .) ]
  ! INTEGER         [ reduce using rule 15 (block -> statement .) ]
  ! CHAR            [ reduce using rule 15 (block -> statement .) ]
  ! STRING          [ reduce using rule 15 (block -> statement .) ]
  ! BOOLEAN         [ reduce using rule 15 (block -> statement .) ]
  ! DECIMAL         [ reduce using rule 15 (block -> statement .) ]
  ! $end            [ reduce using rule 15 (block -> statement .) ]
  ! CONTINUE        [ reduce using rule 96 (empty -> .) ]
  ! BREAK           [ reduce using rule 96 (empty -> .) ]
  ! IF              [ reduce using rule 96 (empty -> .) ]
  ! WHILE           [ reduce using rule 96 (empty -> .) ]
  ! DO              [ reduce using rule 96 (empty -> .) ]
  ! RETURN          [ reduce using rule 96 (empty -> .) ]
  ! NEWLINE         [ reduce using rule 96 (empty -> .) ]
  ! OPENPARAM       [ reduce using rule 96 (empty -> .) ]
  ! INCREMENT       [ reduce using rule 96 (empty -> .) ]
  ! DECREMENT       [ reduce using rule 96 (empty -> .) ]
  ! NOT             [ reduce using rule 96 (empty -> .) ]
  ! PLUS            [ reduce using rule 96 (empty -> .) ]
  ! MINUS           [ reduce using rule 96 (empty -> .) ]
  ! PERCENTAGE      [ reduce using rule 96 (empty -> .) ]
  ! ID              [ reduce using rule 96 (empty -> .) ]
  ! ARRAY           [ reduce using rule 96 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 96 (empty -> .) ]
  ! STRUCTURE       [ reduce using rule 96 (empty -> .) ]
  ! STRINGLITERAL   [ reduce using rule 96 (empty -> .) ]
  ! INTEGERLITERAL  [ reduce using rule 96 (empty -> .) ]
  ! CHARLITERAL     [ reduce using rule 96 (empty -> .) ]
  ! DECIMALLITERAL  [ reduce using rule 96 (empty -> .) ]
  ! TRUE            [ reduce using rule 96 (empty -> .) ]
  ! FALSE           [ reduce using rule 96 (empty -> .) ]
  ! INTEGER         [ reduce using rule 96 (empty -> .) ]
  ! CHAR            [ reduce using rule 96 (empty -> .) ]
  ! STRING          [ reduce using rule 96 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 96 (empty -> .) ]
  ! DECIMAL         [ reduce using rule 96 (empty -> .) ]
  ! $end            [ reduce using rule 96 (empty -> .) ]

    arraydec                       shift and go to state 11
    primaryexpression              shift and go to state 10
    dowhilestatement               shift and go to state 12
    memberaccess                   shift and go to state 16
    decs                           shift and go to state 22
    vardec                         shift and go to state 8
    whilestatement                 shift and go to state 24
    literal                        shift and go to state 25
    statement                      shift and go to state 65
    type                           shift and go to state 32
    structuredec                   shift and go to state 49
    empty                          shift and go to state 33
    unaryop                        shift and go to state 36
    newline                        shift and go to state 39
    simplestatement                shift and go to state 40
    indexaccess                    shift and go to state 42
    functiondec                    shift and go to state 43
    functiondefn                   shift and go to state 26
    functioncall                   shift and go to state 52
    returnstatement                shift and go to state 55
    dec                            shift and go to state 56
    expression                     shift and go to state 57
    block                          shift and go to state 66
    ifstatement                    shift and go to state 59

state 30

    (48) literal -> DECIMALLITERAL .

    COMMA           reduce using rule 48 (literal -> DECIMALLITERAL .)
    CLOSEPARAM      reduce using rule 48 (literal -> DECIMALLITERAL .)
    INCREMENT       reduce using rule 48 (literal -> DECIMALLITERAL .)
    DECREMENT       reduce using rule 48 (literal -> DECIMALLITERAL .)
    OPENARRAY       reduce using rule 48 (literal -> DECIMALLITERAL .)
    OF              reduce using rule 48 (literal -> DECIMALLITERAL .)
    MULTIPLY        reduce using rule 48 (literal -> DECIMALLITERAL .)
    DIVIDE          reduce using rule 48 (literal -> DECIMALLITERAL .)
    MODULO          reduce using rule 48 (literal -> DECIMALLITERAL .)
    PLUS            reduce using rule 48 (literal -> DECIMALLITERAL .)
    MINUS           reduce using rule 48 (literal -> DECIMALLITERAL .)
    AND             reduce using rule 48 (literal -> DECIMALLITERAL .)
    OR              reduce using rule 48 (literal -> DECIMALLITERAL .)
    LT              reduce using rule 48 (literal -> DECIMALLITERAL .)
    GT              reduce using rule 48 (literal -> DECIMALLITERAL .)
    LTE             reduce using rule 48 (literal -> DECIMALLITERAL .)
    GTE             reduce using rule 48 (literal -> DECIMALLITERAL .)
